"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verify all user roles can successfully login via UI.","1622","test_login_all_roles[UserRole.ADMIN]","tests.ui","Fri Mar 06 20:49:07 UTC 2026","passed","Fri Mar 06 20:49:09 UTC 2026","TestLoginMultiRole","test_login_ui","",""
"Verify lead creation fails when name key is absent (not just empty).","154","test_create_lead_missing_name_key","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Verify name exceeding max length is handled.","153","test_create_lead_very_long_name","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"TC-C03: Create lead with different priority levels.","232","test_create_lead_all_priorities[Medium]","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Verify login fails with various invalid credentials.","104","test_login_invalid_credentials[invalid_cred3]","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestLoginAPI","test_login_api","",""
"TC-L01: Admin login with valid credentials.","2231","test_admin_login","tests.ui","Fri Mar 06 20:49:04 UTC 2026","passed","Fri Mar 06 20:49:07 UTC 2026","TestLoginUI","test_login_ui","",""
"Verify lead creation with each valid industry.","191","test_create_lead_all_industries[Manufacturing]","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Verify login fails with malformed email.","107","test_login_invalid_email_format","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestLoginAPI","test_login_api","",""
"TC-L15: Accessing leads page without login.","3005","test_access_leads_without_login","tests.ui","Fri Mar 06 20:49:04 UTC 2026","passed","Fri Mar 06 20:49:07 UTC 2026","TestLoginUI","test_login_ui","",""
"TC-API32: Delete same lead twice.","461","test_delete_same_lead_twice","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestDeleteLeadAPI","test_leads_listing_api","",""
"TC-LL37-40: Filter leads by status.","3852","test_filter_by_status[New]","tests.ui","Fri Mar 06 20:48:58 UTC 2026","passed","Fri Mar 06 20:49:01 UTC 2026","TestStatusFilterUI","test_leads_listing_ui","",""
"Verify login response has all expected fields.","102","test_login_response_structure","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestLoginAPI","test_login_api","",""
"TC-API24: Update non-existent lead.","160","test_update_nonexistent_lead","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestUpdateLeadAPI","test_leads_listing_api","",""
"Verify empty email is rejected.","145","test_create_lead_empty_email","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"SQL injection in password field.","112","test_login_sql_injection_password","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestLoginAPI","test_login_api","",""
"TC-API20: Update lead status.","266","test_update_lead_status","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestUpdateLeadAPI","test_leads_listing_api","",""
"TC-C04: Create lead with different statuses.","10560","test_create_lead_with_status[New]","tests.ui","Fri Mar 06 20:48:43 UTC 2026","passed","Fri Mar 06 20:48:53 UTC 2026","TestCreateLeadUI","test_create_lead_ui","",""
"TC-API54-62: Sort by various fields ascending.","146","test_sort_by_field_ascending[createdAt]","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestSortingAPI","test_leads_listing_api","",""
"Verify lead creation with each valid industry.","147","test_create_lead_all_industries[Other]","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"GET leads with detailed structure validation.","168","test_get_leads_with_list_validation","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestGetLeadsDetailedAPI","test_leads_listing_api","",""
"Verify a created lead can be fetched by its ID.","241","test_create_and_get_by_id","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestLeadIntegrationAPI","test_leads_listing_api","",""
"Verify lead creation with each valid industry.","162","test_create_lead_all_industries[Education]","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Verify all user roles can successfully login via UI.","1527","test_login_all_roles[UserRole.VIEWER]","tests.ui","Fri Mar 06 20:49:08 UTC 2026","passed","Fri Mar 06 20:49:10 UTC 2026","TestLoginMultiRole","test_login_ui","",""
"TC-API31: Verify deleted lead is gone.","258","test_delete_lead_verify_gone","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestDeleteLeadAPI","test_leads_listing_api","",""
"
        Detailed workflow test showing each step:
        a. Navigate to login page
        b. Enter username
        c. Enter password
        d. Click Sign In button
        e. Wait for leads page
        f. Verify successful login
        ","2038","test_admin_login_detailed_workflow","tests.ui","Fri Mar 06 20:49:11 UTC 2026","passed","Fri Mar 06 20:49:13 UTC 2026","TestLoginDetailedSteps","test_login_ui","",""
"TC-API35: Get leads with custom limit.","143","test_get_leads_with_limit","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestPaginationAPI","test_leads_listing_api","",""
"Test logout redirects to login page.","4722","test_logout","tests.ui","Fri Mar 06 20:49:03 UTC 2026","passed","Fri Mar 06 20:49:08 UTC 2026","TestLoginUI","test_login_ui","",""
"Verify lead creation with each valid industry.","449","test_create_lead_all_industries[Retail]","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"TC-LL23: Delete lead via trash icon.","10217","test_delete_lead","tests.ui","Fri Mar 06 20:48:47 UTC 2026","passed","Fri Mar 06 20:48:57 UTC 2026","TestDeleteLeadUI","test_leads_listing_ui","",""
"TC-LL58: Click Previous button.","4866","test_pagination_previous","tests.ui","Fri Mar 06 20:49:00 UTC 2026","passed","Fri Mar 06 20:49:05 UTC 2026","TestPaginationUI","test_leads_listing_ui","",""
"Extremely long password handling.","110","test_login_very_long_password","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestLoginAPI","test_login_api","",""
"Verify lead creation with all boolean field combinations.","153","test_create_lead_boolean_combinations[True-True]","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Verify Viewer role cannot create leads (should be denied).","307","test_viewer_cannot_create_lead","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadRoleBasedAPI","test_create_lead_api","",""
"Verify lead creation fails with an empty request body.","174","test_create_lead_empty_body","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"
        Test logout with detailed steps:
        a. Login as admin
        b. Verify on leads page
        c. Click Logout button
        d. Wait for redirect
        e. Verify redirected to login page
        ","3943","test_logout_detailed_workflow","tests.ui","Fri Mar 06 20:49:11 UTC 2026","passed","Fri Mar 06 20:49:15 UTC 2026","TestLogoutDetailedSteps","test_login_ui","",""
"Verify lead creation with each valid industry.","158","test_create_lead_all_industries[Finance]","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"TC-API19: Update lead priority.","339","test_update_lead_priority","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestUpdateLeadAPI","test_leads_listing_api","",""
"TC-C04: Create lead with different statuses.","214","test_create_lead_all_statuses[New]","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"TC-LL28: Search by exact name.","6282","test_search_by_name","tests.ui","Fri Mar 06 20:48:54 UTC 2026","passed","Fri Mar 06 20:49:00 UTC 2026","TestSearchUI","test_leads_listing_ui","",""
"TC-API41: Search leads by email.","441","test_search_by_email","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestSearchAPI","test_leads_listing_api","",""
"Verify login fails with various invalid credentials.","107","test_login_invalid_credentials[invalid_cred1]","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestLoginAPI","test_login_api","",""
"Create lead with step-by-step field validation in Allure.","148","test_create_lead_with_field_validation","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadDetailedValidationAPI","test_create_lead_api","",""
"Verify single character name is rejected (min 2 chars required).","165","test_create_lead_single_char_name_rejected","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"TC-LL20: Cancel edit without saving.","6990","test_edit_lead_cancel","tests.ui","Fri Mar 06 20:48:52 UTC 2026","passed","Fri Mar 06 20:48:59 UTC 2026","TestEditLeadUI","test_leads_listing_ui","",""
"TC-API01-03: Login with all valid roles (Admin, Manager, Viewer).","105","test_login_all_valid_roles[UserRole.VIEWER]","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestLoginAPI","test_login_api","",""
"TC-API05: Login with empty body.","127","test_login_empty_body","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestLoginAPI","test_login_api","",""
"
        Test invalid login with detailed steps:
        a. Navigate to login page
        b. Enter invalid username
        c. Enter invalid password
        d. Click Sign In
        e. Verify error message displayed
        f. Verify still on login page
        ","3776","test_invalid_login_detailed","tests.ui","Fri Mar 06 20:49:11 UTC 2026","passed","Fri Mar 06 20:49:15 UTC 2026","TestInvalidLoginDetailedSteps","test_login_ui","",""
"Verify all user roles can successfully login via UI.","1469","test_login_all_roles[UserRole.MANAGER]","tests.ui","Fri Mar 06 20:49:08 UTC 2026","passed","Fri Mar 06 20:49:10 UTC 2026","TestLoginMultiRole","test_login_ui","",""
"TC-API22: Update lead with empty name.","261","test_update_lead_empty_name","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestUpdateLeadAPI","test_leads_listing_api","",""
"Verify lead creation with each valid source.","219","test_create_lead_all_sources[Cold Call]","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"TC-API40: Search leads by name.","257","test_search_by_name","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestSearchAPI","test_leads_listing_api","",""
"TC-API14: Get lead by invalid/non-existent ID.","153","test_get_lead_by_invalid_id","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestGetSingleLeadAPI","test_leads_listing_api","",""
"Verify authenticated user can fetch leads list (basic success).","153","test_get_leads_success","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestGetLeadsAPI","test_leads_listing_api","",""
"TC-LL30: Search by email.","4167","test_search_by_email","tests.ui","Fri Mar 06 20:48:49 UTC 2026","passed","Fri Mar 06 20:48:53 UTC 2026","TestSearchUI","test_leads_listing_ui","",""
"TC-C04: Create lead with different statuses.","151","test_create_lead_all_statuses[Contacted]","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Verify XSS payload in name is handled safely.","218","test_create_lead_xss_in_name","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"
        Complete workflow to create a lead with detailed steps:
        a. Navigate to login page
        b. Enter credentials
        c. Login
        d. Wait for leads page
        e. Click Create Lead
        f. Fill lead form
        g. Submit form
        h. Verify lead created
        ","7859","test_create_lead_complete_workflow","tests.ui","Fri Mar 06 20:48:52 UTC 2026","passed","Fri Mar 06 20:48:59 UTC 2026","TestCreateLeadDetailedSteps","test_create_lead_ui","",""
"TC-C04: Create lead with different statuses.","16117","test_create_lead_with_status[Contacted]","tests.ui","Fri Mar 06 20:48:35 UTC 2026","passed","Fri Mar 06 20:48:51 UTC 2026","TestCreateLeadUI","test_create_lead_ui","",""
"Verify API rejects requests without token.","145","test_unauthorized_access_no_token","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestGetLeadsDetailedAPI","test_leads_listing_api","",""
"Verify Viewer user reaches leads page after login.","1754","test_viewer_reaches_leads_page","tests.ui","Fri Mar 06 20:49:09 UTC 2026","passed","Fri Mar 06 20:49:11 UTC 2026","TestLoginMultiRole","test_login_ui","",""
"TC-API54-62: Sort by various fields ascending.","152","test_sort_by_field_ascending[email]","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestSortingAPI","test_leads_listing_api","",""
"Verify submitting create lead form with empty required fields shows validation.","3489","test_create_lead_with_empty_required_fields","tests.ui","Fri Mar 06 20:48:47 UTC 2026","passed","Fri Mar 06 20:48:50 UTC 2026","TestCreateLeadDetailedSteps","test_create_lead_ui","",""
"TC-API17: Update lead name.","258","test_update_lead_name","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestUpdateLeadAPI","test_leads_listing_api","",""
"Verify Manager user reaches leads page after login.","1588","test_manager_reaches_leads_page","tests.ui","Fri Mar 06 20:49:09 UTC 2026","passed","Fri Mar 06 20:49:11 UTC 2026","TestLoginMultiRole","test_login_ui","",""
"TC-C03: Create lead with different priority levels.","174","test_create_lead_all_priorities[Low]","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Detailed validation: create lead without auth returns proper error message.","151","test_create_lead_without_auth_detailed","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Verify login fails with various invalid credentials.","2988","test_login_invalid_credentials_multi[invalid_cred0]","tests.ui","Fri Mar 06 20:49:08 UTC 2026","passed","Fri Mar 06 20:49:11 UTC 2026","TestLoginMultiRole","test_login_ui","",""
"TC-API54-62: Sort by various fields ascending.","149","test_sort_by_field_ascending[id]","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestSortingAPI","test_leads_listing_api","",""
"Verify lead creation with each valid source.","188","test_create_lead_all_sources[LinkedIn]","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Unicode characters in credentials.","98","test_login_unicode_in_credentials","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestLoginAPI","test_login_api","",""
"Verify a created lead is returned in the create response body.","148","test_create_and_retrieve_lead","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestLeadIntegrationAPI","test_leads_listing_api","",""
"Verify that the create lead dialog can be opened and closed properly.","11196","test_create_lead_dialog_opens_and_closes","tests.ui","Fri Mar 06 20:48:35 UTC 2026","passed","Fri Mar 06 20:48:46 UTC 2026","TestCreateLeadDetailedSteps","test_create_lead_ui","",""
"TC-C03: Create lead with different priority levels.","5249","test_create_lead_with_priority[High]","tests.ui","Fri Mar 06 20:48:43 UTC 2026","passed","Fri Mar 06 20:48:49 UTC 2026","TestCreateLeadUI","test_create_lead_ui","",""
"Verify pagination query params are accepted.","153","test_get_leads_pagination_param","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestGetLeadsDetailedAPI","test_leads_listing_api","",""
"TC-LL59: Previous disabled on first page.","1893","test_previous_disabled_on_first_page","tests.ui","Fri Mar 06 20:49:01 UTC 2026","passed","Fri Mar 06 20:49:03 UTC 2026","TestPaginationUI","test_leads_listing_ui","",""
"TC-C06: Submit create lead form with empty email.","4758","test_create_lead_empty_email","tests.ui","Fri Mar 06 20:48:43 UTC 2026","passed","Fri Mar 06 20:48:48 UTC 2026","TestCreateLeadUI","test_create_lead_ui","",""
"TC-API39: Get leads with very large page number.","163","test_get_leads_very_large_page","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestPaginationAPI","test_leads_listing_api","",""
"TC-API44: Search with no matching results.","147","test_search_no_results","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestSearchAPI","test_leads_listing_api","",""
"Verify null byte injection is handled safely.","142","test_create_lead_null_byte_injection","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"TC-LL44-53: Sort by various columns.","4533","test_sort_by_column[status]","tests.ui","Fri Mar 06 20:48:59 UTC 2026","passed","Fri Mar 06 20:49:04 UTC 2026","TestSortingUI","test_leads_listing_ui","",""
"TC-LL44-53: Sort by various columns.","4799","test_sort_by_column[email]","tests.ui","Fri Mar 06 20:49:00 UTC 2026","passed","Fri Mar 06 20:49:04 UTC 2026","TestSortingUI","test_leads_listing_ui","",""
"Verify path traversal attempt is handled safely.","153","test_create_lead_path_traversal","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Verify lead creation with all boolean field combinations.","191","test_create_lead_boolean_combinations[True-False]","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"TC-C03: Create lead with different priority levels.","8484","test_create_lead_with_priority[Medium]","tests.ui","Fri Mar 06 20:48:35 UTC 2026","passed","Fri Mar 06 20:48:43 UTC 2026","TestCreateLeadUI","test_create_lead_ui","",""
"TC-LL35: Clear search restores list.","6132","test_clear_search","tests.ui","Fri Mar 06 20:48:49 UTC 2026","passed","Fri Mar 06 20:48:55 UTC 2026","TestSearchUI","test_leads_listing_ui","",""
"TC-API45: Search with special characters (XSS attempt).","150","test_search_special_characters","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestSearchAPI","test_leads_listing_api","",""
"Verify lead creation with each valid source.","184","test_create_lead_all_sources[Email Campaign]","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"TC-API63: Sort + filter + search combined.","172","test_sort_combined_with_filter","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestSortingAPI","test_leads_listing_api","",""
"Verify Admin role can create leads.","397","test_admin_can_create_lead","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadRoleBasedAPI","test_create_lead_api","",""
"TC-API47-50: Filter leads by status.","146","test_filter_by_status[Lost]","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestStatusFilterAPI","test_leads_listing_api","",""
"TC-L06: Login with non-existent email.","4548","test_login_nonexistent_email","tests.ui","Fri Mar 06 20:49:06 UTC 2026","passed","Fri Mar 06 20:49:10 UTC 2026","TestLoginUI","test_login_ui","",""
"TC-LL44-53: Sort by various columns.","4750","test_sort_by_column[priority]","tests.ui","Fri Mar 06 20:49:01 UTC 2026","passed","Fri Mar 06 20:49:05 UTC 2026","TestSortingUI","test_leads_listing_ui","",""
"TC-API01-03: Login with all valid roles (Admin, Manager, Viewer).","108","test_login_all_valid_roles[UserRole.MANAGER]","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestLoginAPI","test_login_api","",""
"TC-API57: Sort by name descending.","137","test_sort_by_name_descending","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestSortingAPI","test_leads_listing_api","",""
"Verify login fails with empty email.","108","test_login_empty_email","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestLoginAPI","test_login_api","",""
"Verify leads response contains lead records.","160","test_get_leads_returns_data","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestGetLeadsDetailedAPI","test_leads_listing_api","",""
"TC-C05: Submit create lead form with empty name.","8177","test_create_lead_empty_name","tests.ui","Fri Mar 06 20:48:35 UTC 2026","passed","Fri Mar 06 20:48:43 UTC 2026","TestCreateLeadUI","test_create_lead_ui","",""
"XSS payload in email field.","119","test_login_xss_in_email","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestLoginAPI","test_login_api","",""
"Verify lead creation fails when email key is absent (not just empty).","322","test_create_lead_missing_email_key","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Verify a lead can be created with valid data (simple success check).","176","test_create_lead_success","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
